[Investment Summary]
Particulars,Value
Investment,💵1405422.0
Current,💵1213029.0
MTF Value,🏦986693.0
Profit Loss,🤑-192393.0
Change,🔄-13.69
No of Stocks,📑104
Red Stocks,🔥93
Green Stocks,🚀11
Large Cap,💵88869.0 👉 6.0%
Mid Cap,💵177049.0 👉 13.0%
Small Cap,💵1139504.0 👉 81.0%
[Equity Summary]
Symbol,Rank,Quality,ATH%,Current,Qty,Intrinsic,LTP,Entry,Target,Profit,Change,Progress,Details
UGROCAP,1057.0,4.0,58.0%,10418.0,🏦77,215.52,135.3,161.58,177.7,-2024.0,-16.0,🔥,(Stock Name: UGRO CAPITAL LIMITED; Sector: Financial Services; Investment: 12442.0; Intrinsic: 215.52; Revenue: 758 cr; Net Profit: 164 cr; Recommended: strong_buy; Projected High: 250.0; Projected Medium: 243.0; Projected Low: 236.0; All time high: 319.15 => 58.0%; SMA 200: 172.05 => -27.19%; RSI: 32.26; Day Volatility: 4.95; Week Volatility: 10.89; Month Volatility: 19.12; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 145.25 => -7.38%; Week Support: 145.25 => -7.38%; Month Support: 0.0 => 100.0%; Day NWE: 129.67 => 4.14%; Week NWE: 128.28 => 5.17%; Month NWE: 0.0 => 100.0%)
BOSCH-HCIL,827.0,2.0,8.0%,7018.0,🏦5,175.59,1403.5,1819.3,2001.2,-2079.0,-23.0,🔥,(Stock Name: BOSCH HOME COMFRT IND LTD; Sector: Consumer Cyclical; Investment: 9097.0; Intrinsic: 175.59; Revenue: 2666 cr; Net Profit: 12 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1530.1 => 8.0%; SMA 200: 0.0 => 100.0%; RSI: 51.23; Day Volatility: 4.35; Week Volatility: 7.8; Month Volatility: 0.0; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 0.0 => 100.0%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
ALEMBICLTD,984.0,6.0,56.0%,9547.0,🏦100,91.07,95.47,117.23,129.0,-2176.0,-19.0,🔥,(Stock Name: ALEMBIC LIMITED; Sector: Real Estate; Investment: 11723.0; Intrinsic: 91.07; Revenue: 239 cr; Net Profit: 319 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 214.9 => 56.0%; SMA 200: 104.93 => -9.91%; RSI: 45.96; Day Volatility: 2.4; Week Volatility: 6.13; Month Volatility: 11.24; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 85.46 => 10.48%; Week Support: 85.46 => 10.48%; Month Support: 55.2 => 42.18%; Day NWE: 91.28 => 4.39%; Week NWE: 73.3 => 23.22%; Month NWE: 71.6 => 25.0%)
SINCLAIR,,,,7687.0,💵100,,76.87,99.23,109.2,-2236.0,-23.0,🔥,
BEML,417.0,2.0,37.0%,8655.0,💵5,336.14,1731.0,2185.16,2403.7,-2271.0,-21.0,🔥,(Stock Name: BEML LIMITED; Sector: Industrials; Investment: 10926.0; Intrinsic: 336.14; Revenue: 4209 cr; Net Profit: 249 cr; Recommended: strong_buy; Projected High: 2246.0; Projected Medium: 1960.0; Projected Low: 1922.0; All time high: 2744.0 => 37.0%; SMA 200: 1987.16 => -14.47%; RSI: 47.8; Day Volatility: 4.98; Week Volatility: 9.74; Month Volatility: 16.66; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1175.0 => 32.31%; Week Support: 1175.0 => 32.31%; Month Support: 1175.0 => 32.31%; Day NWE: 1565.46 => 9.82%; Week NWE: 1281.76 => 26.16%; Month NWE: 1489.32 => 14.2%)
TATAINVEST,253.0,2.0,47.0%,6932.0,🏦11,628.67,630.15,839.05,923.0,-2298.0,-25.0,🔥,(Stock Name: TATA INVESTMENT CORP LTD; Sector: Financial Services; Investment: 9230.0; Intrinsic: 628.67; Revenue: 378 cr; Net Profit: 408 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1184.7 => 47.0%; SMA 200: 711.74 => -12.95%; RSI: 43.66; Day Volatility: 3.55; Week Volatility: 7.24; Month Volatility: 28.2; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 514.52 => 18.35%; Week Support: 514.52 => 18.35%; Month Support: 514.52 => 18.35%; Day NWE: 529.58 => 15.96%; Week NWE: 579.92 => 7.97%; Month NWE: 591.23 => 6.18%)
TATACHEM,359.0,0.0,48.0%,9734.0,🏦14,876.78,695.25,865.74,952.3,-2386.0,-20.0,🔥,(Stock Name: TATA CHEMICALS LTD; Sector: Basic Materials; Investment: 12120.0; Intrinsic: 876.78; Revenue: 14655 cr; Net Profit: 162 cr; Recommended: hold; Projected High: 1082.0; Projected Medium: 780.0; Projected Low: 630.0; All time high: 1349.0 => 48.0%; SMA 200: 867.46 => -24.77%; RSI: 37.88; Day Volatility: 2.05; Week Volatility: 6.77; Month Volatility: 11.94; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 756.0 => -8.74%; Week Support: 756.0 => -8.74%; Month Support: 773.35 => -11.23%; Day NWE: 660.46 => 5.0%; Week NWE: 632.9 => 8.97%; Month NWE: 672.75 => 3.24%)
GEOJITFSL,1073.0,1.0,75.0%,10409.0,🏦150,41.84,69.39,85.46,94.0,-2410.0,-19.0,🔥,(Stock Name: GEOJIT FINANCIAL SER L; Sector: Financial Services; Investment: 12819.0; Intrinsic: 41.84; Revenue: 645 cr; Net Profit: 94 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 281.1 => 75.0%; SMA 200: 76.58 => -10.36%; RSI: 44.36; Day Volatility: 2.49; Week Volatility: 7.22; Month Volatility: 14.95; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 60.73 => 12.48%; Week Support: 60.73 => 12.48%; Month Support: 60.73 => 12.48%; Day NWE: 64.58 => 6.94%; Week NWE: 45.24 => 34.8%; Month NWE: 38.32 => 44.78%)
PNCINFRA,725.0,2.0,63.0%,9894.0,🏦46,258.15,215.09,268.53,295.4,-2458.0,-20.0,🔥,(Stock Name: PNC INFRATECH LTD.; Sector: Industrials; Investment: 12352.0; Intrinsic: 258.15; Revenue: 5477 cr; Net Profit: 799 cr; Recommended: strong_buy; Projected High: 400.0; Projected Medium: 331.5; Projected Low: 249.0; All time high: 574.8 => 63.0%; SMA 200: 279.08 => -29.75%; RSI: 36.98; Day Volatility: 3.68; Week Volatility: 9.19; Month Volatility: 14.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 240.0 => -11.58%; Week Support: 240.0 => -11.58%; Month Support: 219.0 => -1.82%; Day NWE: 204.51 => 4.92%; Week NWE: 170.19 => 20.88%; Month NWE: 118.28 => 45.01%)
SKFINDIA,580.0,4.0,77.0%,8550.0,💵5,556.08,1709.9,2205.21,2425.7,-2476.0,-22.0,🔥,(Stock Name: SKF INDIA LTD; Sector: Industrials; Investment: 11026.0; Intrinsic: 556.08; Revenue: 4382 cr; Net Profit: 489 cr; Recommended: hold; Projected High: 5100.0; Projected Medium: 1986.5; Projected Low: 1670.0; All time high: 7350.0 => 77.0%; SMA 200: 3488.75 => -104.88%; RSI: 39.81; Day Volatility: 3.12; Week Volatility: 8.0; Month Volatility: 43.06; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 3541.0 => -107.95%; Week Support: 3541.0 => -107.95%; Month Support: 1230.0 => 27.77%; Day NWE: 1104.57 => 35.13%; Week NWE: 532.45 => 68.73%; Month NWE: 2190.5 => -28.64%)
KANSAINER,387.0,2.0,56.0%,10002.0,🏦50,80.11,200.03,250.44,275.5,-2520.0,-20.0,🔥,(Stock Name: KANSAI NEROLAC PAINTS LTD; Sector: Basic Materials; Investment: 12522.0; Intrinsic: 80.11; Revenue: 7915 cr; Net Profit: 586 cr; Recommended: hold; Projected High: 332.0; Projected Medium: 246.5; Projected Low: 191.0; All time high: 453.33 => 56.0%; SMA 200: 241.97 => -20.97%; RSI: 23.32; Day Volatility: 2.33; Week Volatility: 6.64; Month Volatility: 13.18; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 218.2 => -9.08%; Week Support: 218.2 => -9.08%; Month Support: 218.2 => -9.08%; Day NWE: 202.06 => -1.01%; Week NWE: 198.51 => 0.76%; Month NWE: 171.24 => 14.4%)
GOCLCORP,1198.0,2.0,62.0%,5398.0,💵20,564.22,269.9,397.69,437.5,-2556.0,-32.0,🔥,(Stock Name: GOCL CORPORATION LIMITED; Sector: Basic Materials; Investment: 7954.0; Intrinsic: 564.22; Revenue: 550 cr; Net Profit: 252 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 699.55 => 62.0%; SMA 200: 330.92 => -23.64%; RSI: 47.14; Day Volatility: 4.84; Week Volatility: 8.87; Month Volatility: 18.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 245.0 => 8.46%; Week Support: 245.0 => 8.46%; Month Support: 107.95 => 59.67%; Day NWE: 242.61 => 9.35%; Week NWE: 209.04 => 21.9%; Month NWE: 192.37 => 28.13%)
ZEEL,561.0,4.0,84.0%,7407.0,🏦77,119.63,96.2,129.9,142.9,-2595.0,-26.0,🔥,(Stock Name: ZEE ENTERTAINMENT ENT LTD; Sector: Communication Services; Investment: 10002.0; Intrinsic: 119.63; Revenue: 8241 cr; Net Profit: 564 cr; Recommended: buy; Projected High: 160.0; Projected Medium: 115.0; Projected Low: 80.0; All time high: 619.0 => 84.0%; SMA 200: 111.55 => -15.95%; RSI: 65.01; Day Volatility: 3.65; Week Volatility: 6.71; Month Volatility: 13.86; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 89.32 => 7.15%; Week Support: 89.32 => 7.15%; Month Support: 166.8 => -73.39%; Day NWE: 81.03 => 15.77%; Week NWE: 62.52 => 35.01%; Month NWE: -1.74 => 101.81%)
EPIGRAL,799.0,2.0,59.0%,8796.0,🏦9,486.92,977.3,1293.25,1422.6,-2843.0,-24.0,🔥,(Stock Name: EPIGRAL LIMITED; Sector: Basic Materials; Investment: 11639.0; Intrinsic: 486.92; Revenue: 2419 cr; Net Profit: 338 cr; Recommended: none; Projected High: 2000.0; Projected Medium: 2000.0; Projected Low: 2000.0; All time high: 2406.75 => 59.0%; SMA 200: 1617.92 => -65.55%; RSI: 34.91; Day Volatility: 3.84; Week Volatility: 11.28; Month Volatility: 24.26; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1502.35 => -53.72%; Week Support: 1502.35 => -53.72%; Month Support: 0.0 => 100.0%; Day NWE: 874.91 => 10.48%; Week NWE: 817.35 => 16.37%; Month NWE: 0.0 => 100.0%)
MMTC,548.0,4.0,95.0%,14371.0,🏦225,11.35,63.87,76.55,84.2,-2853.0,-17.0,🔥,(Stock Name: MMTC LIMITED; Sector: Industrials; Investment: 17224.0; Intrinsic: 11.35; Revenue: -71 cr; Net Profit: 264 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1310.0 => 95.0%; SMA 200: 65.47 => -2.51%; RSI: 46.93; Day Volatility: 3.18; Week Volatility: 11.63; Month Volatility: 18.22; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 44.5 => 30.33%; Week Support: 44.5 => 30.33%; Month Support: 44.5 => 30.33%; Day NWE: 58.41 => 8.55%; Week NWE: 46.54 => 27.14%; Month NWE: 44.83 => 29.81%)
TSFINV,547.0,3.0,37.0%,9225.0,🏦21,265.83,439.3,575.96,633.6,-2870.0,-24.0,🔥,(Stock Name: TSF INVESTMENTS LIMITED; Sector: Financial Services; Investment: 12095.0; Intrinsic: 265.83; Revenue: 737 cr; Net Profit: 468 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 701.5 => 37.0%; SMA 200: 0.0 => 100.0%; RSI: 49.21; Day Volatility: 3.79; Week Volatility: 9.63; Month Volatility: 0.0; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 0.0 => 100.0%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
NCC,549.0,2.0,58.0%,9420.0,🏦62,119.81,151.93,200.87,221.0,-3034.0,-24.0,🔥,(Stock Name: NCC LIMITED; Sector: Industrials; Investment: 12454.0; Intrinsic: 119.81; Revenue: 20721 cr; Net Profit: 723 cr; Recommended: buy; Projected High: 268.0; Projected Medium: 201.0; Projected Low: 160.0; All time high: 364.5 => 58.0%; SMA 200: 199.02 => -31.0%; RSI: 48.21; Day Volatility: 3.67; Week Volatility: 8.11; Month Volatility: 16.14; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 170.05 => -11.93%; Week Support: 170.05 => -11.93%; Month Support: 52.2 => 65.64%; Day NWE: 136.57 => 10.11%; Week NWE: 107.7 => 29.11%; Month NWE: 127.33 => 16.19%)
IGPL,1266.0,1.0,67.0%,6675.0,🏦20,423.68,333.75,486.15,534.8,-3048.0,-31.0,🔥,(Stock Name: I G PETROCHEMICALS LTD; Sector: Basic Materials; Investment: 9723.0; Intrinsic: 423.68; Revenue: 1881 cr; Net Profit: -7 cr; Recommended: strong_buy; Projected High: 461.0; Projected Medium: 461.0; Projected Low: 461.0; All time high: 1018.6 => 67.0%; SMA 200: 426.55 => -27.8%; RSI: 32.35; Day Volatility: 3.35; Week Volatility: 7.72; Month Volatility: 12.77; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 386.0 => -15.66%; Week Support: 386.0 => -15.66%; Month Support: 402.5 => -20.6%; Day NWE: 335.6 => -0.55%; Week NWE: 280.74 => 15.88%; Month NWE: 166.99 => 49.97%)
MASTEK,730.0,3.0,52.0%,10505.0,🏦6,864.03,1750.8,2261.34,2487.5,-3063.0,-23.0,🔥,(Stock Name: MASTEK LTD; Sector: Technology; Investment: 13568.0; Intrinsic: 864.03; Revenue: 3666 cr; Net Profit: 379 cr; Recommended: none; Projected High: 3320.0; Projected Medium: 2957.5; Projected Low: 2450.0; All time high: 3669.0 => 52.0%; SMA 200: 2283.2 => -30.41%; RSI: 24.61; Day Volatility: 4.54; Week Volatility: 10.31; Month Volatility: 18.8; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1887.0 => -7.78%; Week Support: 1887.0 => -7.78%; Month Support: 1475.1 => 15.75%; Day NWE: 1798.99 => -2.75%; Week NWE: 1648.84 => 5.82%; Month NWE: 1426.94 => 18.5%)
XCHANGING,1334.0,3.0,81.0%,6824.0,🏦100,32.95,68.24,100.25,110.3,-3201.0,-32.0,🔥,(Stock Name: XCHANGING SOLUTIONS LTD; Sector: Technology; Investment: 10025.0; Intrinsic: 32.95; Revenue: 202 cr; Net Profit: 58 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 357.7 => 81.0%; SMA 200: 87.46 => -28.16%; RSI: 33.78; Day Volatility: 3.74; Week Volatility: 8.24; Month Volatility: 16.86; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 79.44 => -16.41%; Week Support: 79.44 => -16.41%; Month Support: 51.65 => 24.31%; Day NWE: 66.24 => 2.93%; Week NWE: 63.1 => 7.54%; Month NWE: 58.34 => 14.5%)
CAMLINFINE,896.0,3.0,50.0%,8299.0,🏦50,47.62,165.98,230.54,253.6,-3228.0,-28.0,🔥,(Stock Name: CAMLIN FINE SCIENCES LTD; Sector: Basic Materials; Investment: 11527.0; Intrinsic: 47.62; Revenue: 1752 cr; Net Profit: 19 cr; Recommended: none; Projected High: 290.0; Projected Medium: 240.0; Projected Low: 190.0; All time high: 333.3 => 50.0%; SMA 200: 207.68 => -25.12%; RSI: 56.67; Day Volatility: 4.37; Week Volatility: 11.76; Month Volatility: 28.64; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 79.95 => 51.83%; Month Support: 79.95 => 51.83%; Day NWE: 139.2 => 16.13%; Week NWE: 102.76 => 38.09%; Month NWE: 109.07 => 34.29%)
GANECOS,1041.0,0.0,68.0%,6400.0,🏦8,706.96,800.0,1213.87,1335.3,-3311.0,-34.0,🔥,(Stock Name: GANESHA ECOSPHERE LIMITED; Sector: Consumer Cyclical; Investment: 9711.0; Intrinsic: 706.96; Revenue: 1402 cr; Net Profit: 39 cr; Recommended: strong_buy; Projected High: 1474.0; Projected Medium: 1250.0; Projected Low: 1002.0; All time high: 2484.2 => 68.0%; SMA 200: 1208.08 => -50.29%; RSI: 57.12; Day Volatility: 5.58; Week Volatility: 9.53; Month Volatility: 26.07; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1244.75 => -54.85%; Week Support: 1244.75 => -54.85%; Month Support: 141.1 => 82.45%; Day NWE: 617.84 => 23.14%; Week NWE: 375.52 => 53.29%; Month NWE: 516.39 => 35.76%)
TMPV,68.0,1.0,9.0%,32321.0,💵85,300.66,380.25,424.4,466.8,-3753.0,-10.0,🔥,(Stock Name: TATA MOTORS PASS VEH LTD; Sector: Consumer Cyclical; Investment: 36074.0; Intrinsic: 300.66; Revenue: 402113 cr; Net Profit: 3625 cr; Recommended: hold; Projected High: 470.0; Projected Medium: 378.0; Projected Low: 310.0; All time high: 419.0 => 9.0%; SMA 200: 0.0 => 100.0%; RSI: 63.51; Day Volatility: 2.75; Week Volatility: 5.86; Month Volatility: 0.0; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 0.0 => 100.0%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
BCG,945.0,5.0,89.0%,17576.0,💵1300,46.75,13.52,16.89,18.6,-4381.0,-20.0,🔥,(Stock Name: BRIGHTCOM GROUP LIMITED; Sector: Communication Services; Investment: 21957.0; Intrinsic: 46.75; Revenue: 5761 cr; Net Profit: 808 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 122.88 => 89.0%; SMA 200: 12.45 => 7.92%; RSI: 70.49; Day Volatility: 7.79; Week Volatility: 11.84; Month Volatility: 23.38; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 10.25 => 24.19%; Week Support: 10.25 => 24.19%; Month Support: 6.8 => 49.7%; Day NWE: 9.58 => 29.13%; Week NWE: 7.4 => 45.3%; Month NWE: 2.2 => 83.71%)
SAPPHIRE,639.0,1.0,46.0%,10917.0,🏦50,43.62,218.34,308.48,339.3,-4507.0,-29.0,🔥,(Stock Name: SAPPHIRE FOODS INDIA LTD; Sector: Consumer Cyclical; Investment: 15424.0; Intrinsic: 43.62; Revenue: 3044 cr; Net Profit: -18 cr; Recommended: buy; Projected High: 353.0; Projected Medium: 279.5; Projected Low: 228.0; All time high: 401.0 => 46.0%; SMA 200: 286.72 => -31.32%; RSI: 52.82; Day Volatility: 4.75; Week Volatility: 11.49; Month Volatility: 23.13; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 275.8 => -26.32%; Week Support: 275.8 => -26.32%; Month Support: 0.0 => 100.0%; Day NWE: 174.28 => 20.18%; Week NWE: 183.1 => 16.14%; Month NWE: 0.0 => 100.0%)
AVADHSUGAR,1352.0,3.0,61.0%,13600.0,🏦40,530.75,340.0,469.07,516.0,-5163.0,-28.0,🔥,(Stock Name: AVADH SUG & ENERGY LTD; Sector: Consumer Defensive; Investment: 18763.0; Intrinsic: 530.75; Revenue: 2702 cr; Net Profit: 73 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 885.0 => 61.0%; SMA 200: 437.37 => -27.92%; RSI: 48.26; Day Volatility: 5.12; Week Volatility: 8.94; Month Volatility: 16.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 354.4 => -3.66%; Week Support: 354.4 => -3.66%; Month Support: 392.0 => -14.65%; Day NWE: 308.54 => 9.76%; Week NWE: 221.41 => 35.24%; Month NWE: 179.75 => 47.43%)
SHANKARA,1444.0,2.0,96.0%,4040.0,💵40,181.15,101.0,230.69,253.8,-5188.0,-56.0,🔥,(Stock Name: SHANKARA BLDG PRODUCT LTD; Sector: Consumer Cyclical; Investment: 9228.0; Intrinsic: 181.15; Revenue: 5685 cr; Net Profit: 74 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 2364.8 => 96.0%; SMA 200: 554.92 => -449.59%; RSI: 39.29; Day Volatility: 5.06; Week Volatility: 14.6; Month Volatility: 186.29; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 444.9 => -340.63%; Week Support: 444.9 => -340.63%; Month Support: 444.9 => -340.63%; Day NWE: -59.73 => 159.16%; Week NWE: -181.27 => 279.53%; Month NWE: -586.93 => 681.3%)
QUESS,910.0,0.0,84.0%,15456.0,💵75,74.77,206.08,288.68,317.5,-6195.0,-29.0,🔥,(Stock Name: QUESS CORP LIMITED; Sector: Industrials; Investment: 21651.0; Intrinsic: 74.77; Revenue: 15069 cr; Net Profit: 62 cr; Recommended: strong_buy; Projected High: 402.0; Projected Medium: 300.0; Projected Low: 230.0; All time high: 1303.15 => 84.0%; SMA 200: 260.82 => -27.16%; RSI: 45.65; Day Volatility: 3.4; Week Volatility: 7.5; Month Volatility: 14.17; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 337.55 => -64.56%; Month Support: 337.55 => -64.56%; Day NWE: 191.14 => 6.82%; Week NWE: 68.01 => 66.85%; Month NWE: -58.85 => 128.69%)
UTKARSHBNK,996.0,0.0,80.0%,12845.0,💵948,21.71,13.55,20.14,22.2,-6248.0,-33.0,🔥,(Stock Name: UTKARSH SMALL FIN BANK L; Sector: Financial Services; Investment: 19093.0; Intrinsic: 21.71; Revenue: 577 cr; Net Profit: -960 cr; Recommended: strong_buy; Projected High: 22.0; Projected Medium: 20.0; Projected Low: 18.0; All time high: 68.3 => 80.0%; SMA 200: 19.58 => -44.5%; RSI: 42.02; Day Volatility: 3.35; Week Volatility: 9.48; Month Volatility: 22.37; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 44.85 => -231.0%; Month Support: 0.0 => 100.0%; Day NWE: 11.59 => 14.45%; Week NWE: 10.35 => 23.64%; Month NWE: 0.0 => 100.0%)
BAJAJHFL,137.0,3.0,53.0%,20090.0,💵225,25.36,89.29,118.34,130.2,-6537.0,-25.0,🔥,(Stock Name: BAJAJ HOUSING FINANCE LTD; Sector: Financial Services; Investment: 26627.0; Intrinsic: 25.36; Revenue: 3830 cr; Net Profit: 2478 cr; Recommended: hold; Projected High: 125.0; Projected Medium: 100.0; Projected Low: 80.0; All time high: 188.5 => 53.0%; SMA 200: 109.57 => -22.71%; RSI: 38.8; Day Volatility: 1.29; Week Volatility: 5.37; Month Volatility: 9.78; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 85.57 => 4.16%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
SUZLON,169.0,4.0,89.0%,18268.0,💵400,5.71,45.67,64.14,70.6,-7388.0,-29.0,🔥,(Stock Name: SUZLON ENERGY LIMITED; Sector: Industrials; Investment: 25656.0; Intrinsic: 5.71; Revenue: 14985 cr; Net Profit: 3231 cr; Recommended: strong_buy; Projected High: 78.0; Projected Medium: 65.0; Projected Low: 52.0; All time high: 422.19 => 89.0%; SMA 200: 57.62 => -26.17%; RSI: 36.23; Day Volatility: 2.76; Week Volatility: 7.98; Month Volatility: 16.42; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 46.15 => -1.05%; Week Support: 46.15 => -1.05%; Month Support: 5.42 => 88.14%; Day NWE: 43.19 => 5.43%; Week NWE: 36.12 => 20.92%; Month NWE: 43.62 => 4.5%)
KPITTECH,304.0,2.0,55.0%,18957.0,🏦22,120.04,861.7,1220.29,1342.3,-7889.0,-29.0,🔥,(Stock Name: KPIT TECHNOLOGIES LIMITED; Sector: Technology; Investment: 26846.0; Intrinsic: 120.04; Revenue: 6272 cr; Net Profit: 719 cr; Recommended: buy; Projected High: 1550.0; Projected Medium: 1240.0; Projected Low: 950.0; All time high: 1928.7 => 55.0%; SMA 200: 1218.41 => -41.4%; RSI: 14.69; Day Volatility: 4.09; Week Volatility: 13.27; Month Volatility: 19.48; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1020.6 => -18.44%; Week Support: 1020.6 => -18.44%; Month Support: 34.35 => 96.01%; Day NWE: 881.14 => -2.26%; Week NWE: 888.5 => -3.11%; Month NWE: 0.0 => 100.0%)
DELTACORP,1101.0,3.0,83.0%,23933.0,💵350,85.51,68.38,94.42,103.9,-9114.0,-28.0,🔥,(Stock Name: DELTA CORP LIMITED; Sector: Consumer Cyclical; Investment: 33047.0; Intrinsic: 85.51; Revenue: 710 cr; Net Profit: 249 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 401.6 => 83.0%; SMA 200: 80.2 => -17.28%; RSI: 53.63; Day Volatility: 3.76; Week Volatility: 7.17; Month Volatility: 17.62; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 76.66 => -12.11%; Week Support: 76.66 => -12.11%; Month Support: 162.1 => -137.06%; Day NWE: 61.34 => 10.3%; Week NWE: 51.54 => 24.62%; Month NWE: -5.12 => 107.48%)
HAPPSTMNDS,722.0,4.0,76.0%,18595.0,💵50,108.74,371.9,707.93,778.7,-16802.0,-47.0,🔥,(Stock Name: HAPPIEST MINDS TECHNO LTD; Sector: Technology; Investment: 35397.0; Intrinsic: 108.74; Revenue: 2256 cr; Net Profit: 185 cr; Recommended: strong_buy; Projected High: 670.0; Projected Medium: 588.0; Projected Low: 430.0; All time high: 1580.0 => 76.0%; SMA 200: 539.6 => -45.09%; RSI: 26.65; Day Volatility: 2.84; Week Volatility: 8.66; Month Volatility: 16.13; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 519.3 => -39.63%; Week Support: 519.3 => -39.63%; Month Support: 763.25 => -105.23%; Day NWE: 357.08 => 3.98%; Week NWE: 358.57 => 3.58%; Month NWE: 0.0 => 100.0%)
