
[High Premium Options List]
Symbol,LTP,Benefit,Risk,Trading,IV,Volatility%,expiry,days,strike,bid_itm,gain_itm,return_itm,benefit_per_itm,Put Premium,Net,Net%
CVS,70.08,0.25,MODERATE,AVOID,MEDIUM,2.83,2026-05-15,48,55,23.9,8.82,12.59,34,0.73,8.09,12.0
IDR,27.38,0.09,MODERATE,GOOD,HIGH,7.52,2026-12-18,265,22.5,17.2,12.32,45,63,5.5,6.82,25.0

[All Premium Options List]
symbol,ltp,Benefit,days,strike,bid,gain,return,Put Premium,Net,Net%
TERN,19,0.2484,1238,3.25,52.92,55,2.5,4.72,-3.93,0.7899999999999997,HIGH-RISK,3.07,HIGH,
CMI,19,0.2484,227,89.42,523.24,530,24.7,4.72,-1.29,3.4299999999999997,MODERATE,2.93,MEDIUM,(Stock Name: Cummins Inc.; Sector: Industrials; Intrinsic: 89.42; Revenue: 3367.0cr; Net Profit: 284.0cr; Recommended: buy; Projected High: 703.0; Projected Medium: 630.0; Projected Low: 490.0; All time high: 617.98 => 15.0%; SMA 200: 460.47 => 12.0%; RSI: 37.33; Day Volatility: 2.93; Week Volatility: 6.11; Month Volatility: 11.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 260.02 => 50.31%; Week Support: 260.02 => 50.31%; Month Support: 260.02 => 50.31%; Day NWE: 498.68 => 4.69%; Week NWE: 479.67 => 8.33%; Month NWE: 374.9 => 28.35%)
OUNZ,19,0.2484,,,43.42,43,2.05,4.72,0.97,5.6899999999999995,HIGH-RISK,2.84,MEDIUM,
PRU,19,0.2484,442,93.23,93.29,95,4.4,4.72,-1.83,2.8899999999999997,MODERATE,2.13,LOW,(Stock Name: Prudential Financial. Inc.; Sector: Financial Services; Intrinsic: 93.23; Revenue: 6123.0cr; Net Profit: 354.0cr; Recommended: hold; Projected High: 129.0; Projected Medium: 108.0; Projected Low: 92.0; All time high: 130.55 => 29.0%; SMA 200: 105.48 => -13.06%; RSI: 37.25; Day Volatility: 2.13; Week Volatility: 4.36; Month Volatility: 10.61; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 90.38 => 3.12%; Week Support: 90.38 => 3.12%; Month Support: 90.38 => 3.12%; Day NWE: 86.58 => 7.19%; Week NWE: 89.17 => 4.42%; Month NWE: 83.43 => 10.57%)
MA,19,0.2489,23,8.65,484.24,495,22.9,4.73,-2.22,2.5100000000000002,MODERATE,2.1,LOW,(Stock Name: Mastercard Incorporated; Sector: Financial Services; Intrinsic: 8.65; Revenue: 3279.0cr; Net Profit: 1497.0cr; Recommended: strong_buy; Projected High: 739.0; Projected Medium: 665.5; Projected Low: 550.0; All time high: 601.77 => 20.0%; SMA 200: 554.62 => -14.53%; RSI: 34.97; Day Volatility: 2.1; Week Volatility: 4.93; Month Volatility: 10.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 465.59 => 3.85%; Week Support: 465.59 => 3.85%; Month Support: 276.87 => 42.82%; Day NWE: 468.44 => 3.26%; Week NWE: 471.96 => 2.54%; Month NWE: 467.39 => 3.48%)
DEO,19,0.2489,368,5.22,74.07,75,3.5,4.73,-1.26,3.47,MODERATE,1.8,MEDIUM,(Stock Name: Diageo plc; Sector: Consumer Defensive; Intrinsic: 5.22; Revenue: 1980.0cr; Net Profit: 241.0cr; Recommended: none; Projected High: 126.0; Projected Medium: 108.0; Projected Low: 81.0; All time high: 223.14 => 67.0%; SMA 200: 95.58 => -29.04%; RSI: 31.27; Day Volatility: 1.8; Week Volatility: 9.22; Month Volatility: 17.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 135.63 => -83.11%; Month Support: 160.09 => -116.13%; Day NWE: 66.8 => 9.81%; Week NWE: 69.27 => 6.48%; Month NWE: 62.79 => 15.23%)
NOW,19,0.2489,157,12.38,99.41,98,4.7,4.73,1.4200000000000002,6.15,MODERATE,4.52,MEDIUM,(Stock Name: ServiceNow. Inc.; Sector: Technology; Intrinsic: 12.38; Revenue: 1328.0cr; Net Profit: 175.0cr; Recommended: strong_buy; Projected High: 260.0; Projected Medium: 182.5; Projected Low: 122.78; All time high: 239.62 => 59.0%; SMA 200: 162.51 => -63.47%; RSI: 32.41; Day Volatility: 4.52; Week Volatility: 12.75; Month Volatility: 25.28; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 135.73 => -36.54%; Week Support: 135.73 => -36.54%; Month Support: 67.4 => 32.2%; Day NWE: 89.64 => 9.83%; Week NWE: 80.21 => 19.31%; Month NWE: 109.75 => -10.4%)
SCHW,12,0.2492,92,24.26,92.36,93,2.76,2.9899999999999998,-0.69,2.3,MODERATE,1.89,LOW,(Stock Name: Charles Schwab Corporation (The; Sector: Financial Services; Intrinsic: 24.26; Revenue: 2392.0cr; Net Profit: 842.0cr; Recommended: buy; Projected High: 148.0; Projected Medium: 122.0; Projected Low: 94.0; All time high: 107.5 => 14.0%; SMA 200: 95.51 => -3.41%; RSI: 39.94; Day Volatility: 1.89; Week Volatility: 4.29; Month Volatility: 9.47; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 65.88 => 28.67%; Week Support: 65.88 => 28.67%; Month Support: 45.0 => 51.28%; Day NWE: 88.63 => 4.04%; Week NWE: 85.52 => 7.41%; Month NWE: 72.98 => 20.99%)
DIA,12,0.2492,400,358.19,451.39,459,13.5,2.9899999999999998,-1.69,1.3,HIGH-RISK,1.38,LOW,
COST,12,0.2492,22,72.32,983.86,1000,29.45,2.9899999999999998,-1.6400000000000001,1.3499999999999999,MODERATE,1.55,LOW,(Stock Name: Costco Wholesale Corporation; Sector: Consumer Defensive; Intrinsic: 72.32; Revenue: 28627.0cr; Net Profit: 855.0cr; Recommended: buy; Projected High: 1315.0; Projected Medium: 1100.0; Projected Low: 650.0; All time high: 1078.23 => 9.0%; SMA 200: 948.25 => 3.62%; RSI: 49.65; Day Volatility: 1.55; Week Volatility: 3.52; Month Volatility: 8.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 871.71 => 11.4%; Week Support: 871.71 => 11.4%; Month Support: 117.03 => 88.11%; Day NWE: 935.89 => 4.88%; Week NWE: 874.89 => 11.08%; Month NWE: 810.76 => 17.59%)
WSM,19,0.2495,593,17.53,175.29,175,8.3,4.74,0.16999999999999998,4.91,MODERATE,3.5,MEDIUM,(Stock Name: Williams-Sonoma. Inc.; Sector: Consumer Cyclical; Intrinsic: 17.53; Revenue: 781.0cr; Net Profit: 109.0cr; Recommended: buy; Projected High: 230.0; Projected Medium: 205.0; Projected Low: 136.0; All time high: 222.0 => 21.0%; SMA 200: 190.53 => -8.7%; RSI: 32.95; Day Volatility: 3.5; Week Volatility: 8.7; Month Volatility: 15.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 125.33 => 28.5%; Week Support: 125.33 => 28.5%; Month Support: 50.79 => 71.03%; Day NWE: 165.62 => 5.52%; Week NWE: 157.33 => 10.24%; Month NWE: 149.64 => 14.63%)
REGN,19,0.2495,210,304.65,737.71,750,35,4.74,-1.67,3.07,MODERATE,2.31,MEDIUM,(Stock Name: Regeneron Pharmaceuticals. Inc.; Sector: Healthcare; Intrinsic: 304.65; Revenue: 1434.0cr; Net Profit: 450.0cr; Recommended: buy; Projected High: 1057.0; Projected Medium: 875.0; Projected Low: 730.0; All time high: 1211.2 => 39.0%; SMA 200: 657.88 => 10.82%; RSI: 42.9; Day Volatility: 2.31; Week Volatility: 4.91; Month Volatility: 13.5; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 476.49 => 35.41%; Week Support: 476.49 => 35.41%; Month Support: 538.01 => 27.07%; Day NWE: 689.16 => 6.58%; Week NWE: 581.9 => 21.12%; Month NWE: 472.19 => 35.99%)
PODD,19,0.25,738,21.53,208.22,210,9.9,4.75,-0.8500000000000001,3.9,MODERATE,3.54,MEDIUM,(Stock Name: Insulet Corporation; Sector: Healthcare; Intrinsic: 21.53; Revenue: 271.0cr; Net Profit: 25.0cr; Recommended: strong_buy; Projected High: 435.0; Projected Medium: 360.0; Projected Low: 286.0; All time high: 354.88 => 41.0%; SMA 200: 294.81 => -41.59%; RSI: 26.96; Day Volatility: 3.54; Week Volatility: 8.01; Month Volatility: 22.48; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 160.19 => 23.07%; Month Support: 125.82 => 39.57%; Day NWE: 200.98 => 3.48%; Week NWE: 198.72 => 4.56%; Month NWE: 198.1 => 4.86%)
BKNG,12,0.25,117,-174.89,4062.14,4020,121.7,3,1.04,4.04,MODERATE,3.18,MEDIUM,(Stock Name: Booking Holdings Inc. Common St; Sector: Consumer Cyclical; Intrinsic: -174.89; Revenue: 2692.0cr; Net Profit: 540.0cr; Recommended: buy; Projected High: 7746.0; Projected Medium: 5850.0; Projected Low: 4495.0; All time high: 5839.41 => 30.0%; SMA 200: 5148.13 => -26.73%; RSI: 38.11; Day Volatility: 3.18; Week Volatility: 9.33; Month Volatility: 17.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 4096.23 => -0.84%; Week Support: 4096.23 => -0.84%; Month Support: 1616.85 => 60.2%; Day NWE: 3822.64 => 5.9%; Week NWE: 3752.71 => 7.62%; Month NWE: 4158.39 => -2.37%)
GTES,19,0.25,1284,13.15,22.11,22,1.05,4.75,0.5,5.25,MODERATE,3.52,MEDIUM,(Stock Name: Gates Industrial Corporation pl; Sector: Industrials; Intrinsic: 13.15; Revenue: 344.0cr; Net Profit: 25.0cr; Recommended: buy; Projected High: 39.0; Projected Medium: 32.0; Projected Low: 27.0; All time high: 28.47 => 22.0%; SMA 200: 23.99 => -8.49%; RSI: 37.02; Day Volatility: 3.52; Week Volatility: 9.73; Month Volatility: 16.49; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 14.7 => 33.53%; Week Support: 14.7 => 33.53%; Month Support: 14.7 => 33.53%; Day NWE: 20.42 => 7.63%; Week NWE: 20.16 => 8.8%; Month NWE: 0.0 => 100.0%)
APPF,19,0.25,1565,15.08,155.68,155,7.4,4.75,0.44,5.19,MODERATE,4.1,MEDIUM,(Stock Name: AppFolio. Inc.; Sector: Technology; Intrinsic: 15.08; Revenue: 95.0cr; Net Profit: 14.0cr; Recommended: strong_buy; Projected High: 300.0; Projected Medium: 260.0; Projected Low: 222.0; All time high: 326.04 => 52.0%; SMA 200: 233.48 => -49.97%; RSI: 26.71; Day Volatility: 4.1; Week Volatility: 10.52; Month Volatility: 24.91; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 190.24 => -22.2%; Week Support: 190.24 => -22.2%; Month Support: 79.92 => 48.66%; Day NWE: 142.97 => 8.17%; Week NWE: 145.24 => 6.7%; Month NWE: 149.75 => 3.81%)
DAN,19,0.2505,1613,7.48,32.55,32,1.55,4.760000000000001,1.69,6.45,MODERATE,3.89,MEDIUM,(Stock Name: Dana Incorporated; Sector: Consumer Cyclical; Intrinsic: 7.48; Revenue: 750.0cr; Net Profit: -7.0cr; Recommended: buy; Projected High: 42.0; Projected Medium: 40.0; Projected Low: 35.0; All time high: 36.28 => 10.0%; SMA 200: 23.03 => 29.24%; RSI: 50.2; Day Volatility: 3.89; Week Volatility: 7.97; Month Volatility: 14.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 7.58 => 76.71%; Week Support: 7.58 => 76.71%; Month Support: 7.58 => 76.71%; Day NWE: 29.16 => 10.42%; Week NWE: 25.96 => 20.24%; Month NWE: 14.07 => 56.77%)
HD,19,0.2505,37,12.86,321.65,330,15.3,4.760000000000001,-2.6,2.1600000000000006,MODERATE,2.49,LOW,(Stock Name: Home Depot. Inc. (The); Sector: Consumer Cyclical; Intrinsic: 12.86; Revenue: 16468.0cr; Net Profit: 1416.0cr; Recommended: buy; Projected High: 454.0; Projected Medium: 415.0; Projected Low: 335.0; All time high: 439.37 => 27.0%; SMA 200: 374.19 => -16.33%; RSI: 29.57; Day Volatility: 2.49; Week Volatility: 6.03; Month Volatility: 11.91; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 326.31 => -1.45%; Week Support: 326.31 => -1.45%; Month Support: 274.26 => 14.73%; Day NWE: 308.19 => 4.18%; Week NWE: 308.98 => 3.94%; Month NWE: 309.62 => 3.74%)
STM,19,0.2505,478,20.06,32.54,32,1.55,4.760000000000001,1.66,6.420000000000001,MODERATE,3.86,MEDIUM,(Stock Name: STMicroelectronics N.V.; Sector: Technology; Intrinsic: 20.06; Revenue: 1180.0cr; Net Profit: 17.0cr; Recommended: buy; Projected High: 45.3; Projected Medium: 33.4; Projected Low: 28.0; All time high: 55.85 => 42.0%; SMA 200: 28.3 => 13.04%; RSI: 50.02; Day Volatility: 3.86; Week Volatility: 8.1; Month Volatility: 14.82; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 17.25 => 46.99%; Week Support: 17.25 => 46.99%; Month Support: 17.25 => 46.99%; Day NWE: 29.54 => 9.22%; Week NWE: 23.95 => 26.39%; Month NWE: 15.37 => 52.76%)
ETN,19,0.2505,109,50.08,357.36,360,17,4.760000000000001,-0.74,4.02,MODERATE,3.61,MEDIUM,(Stock Name: Eaton Corporation. PLC; Sector: Industrials; Intrinsic: 50.08; Revenue: 2745.0cr; Net Profit: 409.0cr; Recommended: buy; Projected High: 545.0; Projected Medium: 417.0; Projected Low: 321.0; All time high: 408.45 => 13.0%; SMA 200: 356.78 => 0.16%; RSI: 47.04; Day Volatility: 3.61; Week Volatility: 6.59; Month Volatility: 14.01; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 231.85 => 35.12%; Week Support: 231.85 => 35.12%; Month Support: 231.85 => 35.12%; Day NWE: 332.45 => 6.97%; Week NWE: 300.66 => 15.87%; Month NWE: 294.09 => 17.71%)
KRP,19,0.2505,2401,5.69,14.71,15,0.7,4.760000000000001,-1.97,2.7900000000000005,MODERATE,1.79,LOW,(Stock Name: Kimbell Royalty Partners; Sector: Energy; Intrinsic: 5.69; Revenue: 32.0cr; Net Profit: 6.0cr; Recommended: buy; Projected High: 21.0; Projected Medium: 16.5; Projected Low: 13.0; All time high: 24.5 => 40.0%; SMA 200: 13.55 => 7.91%; RSI: 59.95; Day Volatility: 1.79; Week Volatility: 4.34; Month Volatility: 9.93; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 10.98 => 25.36%; Week Support: 10.98 => 25.36%; Month Support: 10.98 => 25.36%; Day NWE: 13.59 => 7.61%; Week NWE: 12.08 => 17.87%; Month NWE: 11.15 => 24.21%)
TSCO,12,0.2508,542,4.9,44.87,45,1.35,3.01,-0.29,2.7199999999999998,MODERATE,2.57,LOW,(Stock Name: Tractor Supply Company; Sector: Consumer Cyclical; Intrinsic: 4.9; Revenue: 1552.0cr; Net Profit: 110.0cr; Recommended: buy; Projected High: 65.0; Projected Medium: 59.0; Projected Low: 48.0; All time high: 63.99 => 30.0%; SMA 200: 54.57 => -21.61%; RSI: 29.73; Day Volatility: 2.57; Week Volatility: 6.6; Month Volatility: 13.54; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 46.85 => -4.41%; Week Support: 46.85 => -4.41%; Month Support: 46.85 => -4.41%; Day NWE: 43.1 => 3.95%; Week NWE: 43.58 => 2.87%; Month NWE: 43.73 => 2.54%)
EBAY,12,0.2508,383,10.28,87.98,88,2.65,3.01,-0.02,2.9899999999999998,MODERATE,2.96,MEDIUM,(Stock Name: eBay Inc.; Sector: Consumer Cyclical; Intrinsic: 10.28; Revenue: 1110.0cr; Net Profit: 200.0cr; Recommended: hold; Projected High: 122.0; Projected Medium: 99.0; Projected Low: 60.0; All time high: 101.15 => 13.0%; SMA 200: 87.46 => 0.59%; RSI: 45.1; Day Volatility: 2.96; Week Volatility: 6.73; Month Volatility: 13.29; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 58.71 => 33.27%; Week Support: 58.71 => 33.27%; Month Support: 37.17 => 57.75%; Day NWE: 82.54 => 6.18%; Week NWE: 78.2 => 11.12%; Month NWE: 65.25 => 25.84%)
BXMT,19,0.2511,1720,20.53,18.85,19,0.9,4.77,-0.8,3.9699999999999998,MODERATE,2.59,LOW,(Stock Name: Blackstone Mortgage Trust. Inc.; Sector: Real Estate; Intrinsic: 20.53; Revenue: 44.0cr; Net Profit: 11.0cr; Recommended: buy; Projected High: 23.0; Projected Medium: 21.5; Projected Low: 20.0; All time high: 54.8 => 66.0%; SMA 200: 19.19 => -1.82%; RSI: 47.18; Day Volatility: 2.59; Week Volatility: 4.18; Month Volatility: 7.97; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 17.67 => 6.26%; Week Support: 17.67 => 6.26%; Month Support: 16.51 => 12.41%; Day NWE: 18.05 => 4.23%; Week NWE: 17.6 => 6.61%; Month NWE: 13.35 => 29.19%)
CPB,19,0.2511,1178,13.44,21.99,22,1.05,4.77,-0.05,4.72,HIGH-RISK,2.54,MEDIUM,(Stock Name: The Campbell's Company; Sector: Consumer Defensive; Intrinsic: 13.44; Revenue: 1004.0cr; Net Profit: 55.0cr; Recommended: hold; Projected High: 56.0; Projected Medium: 23.0; Projected Low: 20.0; All time high: 67.89 => 68.0%; SMA 200: 29.65 => -34.83%; RSI: 37.14; Day Volatility: 2.54; Week Volatility: 9.47; Month Volatility: 15.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 29.39 => -33.65%; Week Support: 29.39 => -33.65%; Month Support: 37.94 => -72.53%; Day NWE: 19.02 => 13.52%; Week NWE: 19.68 => 10.51%; Month NWE: 21.15 => 3.84%)
FCNCA,19,0.2511,606,1718.65,1835.67,1870,87.6,4.77,-1.87,2.9,MODERATE,2.77,MEDIUM,(Stock Name: First Citizens BancShares. Inc.; Sector: Financial Services; Intrinsic: 1718.65; Revenue: 904.0cr; Net Profit: 215.0cr; Recommended: buy; Projected High: 2500.0; Projected Medium: 2332.5; Projected Low: 1900.0; All time high: 2412.93 => 24.0%; SMA 200: 1949.72 => -6.21%; RSI: 41.99; Day Volatility: 2.77; Week Volatility: 5.9; Month Volatility: 13.42; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 1623.76 => 11.54%; Week Support: 1623.76 => 11.54%; Month Support: 1473.62 => 19.72%; Day NWE: 1683.07 => 8.31%; Week NWE: 1665.65 => 9.26%; Month NWE: 1606.87 => 12.46%)
PBR,19,0.2511,209,6.16,20.77,21,0.99,4.77,-1.11,3.66,MODERATE,3.15,MEDIUM,(Stock Name: Petroleo Brasileiro S.A. Petrob; Sector: Energy; Intrinsic: 6.16; Revenue: 49755.0cr; Net Profit: 11013.0cr; Recommended: buy; Projected High: 22.017; Projected Medium: 17.95; Projected Low: 13.0; All time high: 49.35 => 58.0%; SMA 200: 13.42 => 35.41%; RSI: 75.42; Day Volatility: 3.15; Week Volatility: 6.85; Month Volatility: 12.06; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 11.03 => 46.89%; Week Support: 11.03 => 46.89%; Month Support: 11.03 => 46.89%; Day NWE: 17.5 => 15.74%; Week NWE: 14.21 => 31.56%; Month NWE: 9.8 => 52.82%)
CROX,19,0.2516,1534,25.75,79.54,80,3.8,4.78,-0.58,4.2,HIGH-RISK,3.22,MEDIUM,(Stock Name: Crocs. Inc.; Sector: Consumer Cyclical; Intrinsic: 25.75; Revenue: 404.0cr; Net Profit: -8.0cr; Recommended: none; Projected High: 130.0; Projected Medium: 99.0; Projected Low: 81.0; All time high: 183.88 => 57.0%; SMA 200: 87.82 => -10.41%; RSI: 41.91; Day Volatility: 3.22; Week Volatility: 9.25; Month Volatility: 16.39; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 74.0 => 6.97%; Month Support: 74.0 => 6.97%; Day NWE: 69.77 => 12.28%; Week NWE: 63.88 => 19.69%; Month NWE: 46.25 => 41.85%)
SPY,19,0.2516,18,429.22,634.09,658,30.33,4.78,-3.7699999999999996,1.0100000000000005,HIGH-RISK,1.39,LOW,
LLY,19,0.2516,14,29.66,878.24,890,41.95,4.78,-1.34,3.44,MODERATE,2.1,MEDIUM,(Stock Name: Eli Lilly and Company; Sector: Healthcare; Intrinsic: 29.66; Revenue: 6518.0cr; Net Profit: 2064.0cr; Recommended: buy; Projected High: 1500.0; Projected Medium: 1260.0; Projected Low: 850.0; All time high: 1133.95 => 23.0%; SMA 200: 895.68 => -1.99%; RSI: 29.13; Day Volatility: 2.1; Week Volatility: 7.03; Month Volatility: 15.64; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 623.78 => 28.97%; Week Support: 623.78 => 28.97%; Month Support: 101.36 => 88.46%; Day NWE: 831.61 => 5.31%; Week NWE: 835.15 => 4.91%; Month NWE: 747.94 => 14.84%)
UHS,19,0.2516,934,119.15,184.04,185,8.8,4.78,-0.52,4.26,MODERATE,2.3,MEDIUM,(Stock Name: Universal Health Services. Inc.; Sector: Healthcare; Intrinsic: 119.15; Revenue: 1736.0cr; Net Profit: 149.0cr; Recommended: buy; Projected High: 320.0; Projected Medium: 242.0; Projected Low: 212.0; All time high: 246.33 => 25.0%; SMA 200: 200.48 => -8.93%; RSI: 31.38; Day Volatility: 2.3; Week Volatility: 7.66; Month Volatility: 16.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 152.33 => 17.23%; Week Support: 152.33 => 17.23%; Month Support: 82.5 => 55.17%; Day NWE: 165.85 => 9.88%; Week NWE: 167.66 => 8.9%; Month NWE: 161.85 => 12.06%)
AIG,12,0.2517,387,76.44,72.95,74,2.2,3.02,-1.44,1.58,MODERATE,2.02,LOW,(Stock Name: American International Group. I; Sector: Financial Services; Intrinsic: 76.44; Revenue: 2661.0cr; Net Profit: 310.0cr; Recommended: buy; Projected High: 101.0; Projected Medium: 86.5; Projected Low: 79.0; All time high: 88.07 => 17.0%; SMA 200: 79.29 => -8.69%; RSI: 35.07; Day Volatility: 2.02; Week Volatility: 4.4; Month Volatility: 12.51; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 69.24 => 5.09%; Week Support: 69.24 => 5.09%; Month Support: 45.66 => 37.41%; Day NWE: 68.66 => 5.88%; Week NWE: 70.5 => 3.36%; Month NWE: 63.63 => 12.77%)
MAS,19,0.2521,831,-0.91,59.5,60,2.85,4.79,-0.84,3.95,MODERATE,2.79,MEDIUM,(Stock Name: Masco Corporation; Sector: Industrials; Intrinsic: -0.91; Revenue: 756.0cr; Net Profit: 81.0cr; Recommended: buy; Projected High: 96.0; Projected Medium: 80.0; Projected Low: 69.0; All time high: 86.7 => 31.0%; SMA 200: 67.4 => -13.28%; RSI: 33.52; Day Volatility: 2.79; Week Volatility: 7.21; Month Volatility: 15.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 56.55 => 4.96%; Week Support: 56.55 => 4.96%; Month Support: 56.55 => 4.96%; Day NWE: 53.99 => 9.27%; Week NWE: 55.41 => 6.87%; Month NWE: 53.71 => 9.73%)
DLR,19,0.2521,278,64.6,175.42,180,8.4,4.79,-2.6100000000000003,2.1799999999999997,MODERATE,2.15,LOW,(Stock Name: Digital Realty Trust. Inc.; Sector: Real Estate; Intrinsic: 64.6; Revenue: 608.0cr; Net Profit: 127.0cr; Recommended: buy; Projected High: 220.0; Projected Medium: 200.0; Projected Low: 170.0; All time high: 198.0 => 11.0%; SMA 200: 168.98 => 3.67%; RSI: 48.11; Day Volatility: 2.15; Week Volatility: 4.27; Month Volatility: 9.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 129.95 => 25.92%; Week Support: 129.95 => 25.92%; Month Support: 129.95 => 25.92%; Day NWE: 167.38 => 4.58%; Week NWE: 150.19 => 14.38%; Month NWE: 139.43 => 20.52%)
IMAX,19,0.2521,2101,6.27,36.55,36,1.75,4.79,1.5,6.29,MODERATE,3.55,MEDIUM,(Stock Name: Imax Corporation; Sector: Communication Services; Intrinsic: 6.27; Revenue: 41.0cr; Net Profit: 3.0cr; Recommended: strong_buy; Projected High: 48.0; Projected Medium: 46.0; Projected Low: 41.0; All time high: 43.8 => 17.0%; SMA 200: 33.02 => 9.67%; RSI: 41.32; Day Volatility: 3.55; Week Volatility: 9.31; Month Volatility: 16.23; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 20.48 => 43.97%; Week Support: 20.48 => 43.97%; Month Support: 13.2 => 63.89%; Day NWE: 34.77 => 4.86%; Week NWE: 32.38 => 11.4%; Month NWE: 25.5 => 30.23%)
SSB,19,0.2521,988,91.38,89.73,90,4.3,4.79,-0.3,4.489999999999999,MODERATE,2.39,LOW,(Stock Name: SouthState Bank Corporation; Sector: Financial Services; Intrinsic: 91.38; Revenue: 256.0cr; Net Profit: 80.0cr; Recommended: strong_buy; Projected High: 126.0; Projected Medium: 120.0; Projected Low: 104.0; All time high: 114.27 => 21.0%; SMA 200: 95.8 => -6.76%; RSI: 35.04; Day Volatility: 2.39; Week Volatility: 5.69; Month Volatility: 12.22; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 77.74 => 13.36%; Week Support: 77.74 => 13.36%; Month Support: 59.51 => 33.68%; Day NWE: 84.49 => 5.84%; Week NWE: 81.88 => 8.74%; Month NWE: 76.71 => 14.51%)
XYZ,19,0.2521,467,36.88,55.98,55,2.68,4.79,1.7500000000000002,6.54,MODERATE,4.13,HIGH,(Stock Name: Block. Inc.; Sector: Technology; Intrinsic: 36.88; Revenue: 2419.0cr; Net Profit: 131.0cr; Recommended: buy; Projected High: 119.16; Projected Medium: 88.5; Projected Low: 51.0; All time high: 289.23 => 81.0%; SMA 200: 68.17 => -21.78%; RSI: 39.99; Day Volatility: 4.13; Week Volatility: 14.95; Month Volatility: 21.92; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 44.27 => 20.92%; Week Support: 44.27 => 20.92%; Month Support: 44.27 => 20.92%; Day NWE: 50.15 => 10.41%; Week NWE: 42.44 => 24.19%; Month NWE: 47.48 => 15.19%)
MELI,12,0.2525,196,133.1,1599.52,1580,48.4,3.0300000000000002,1.22,4.25,MODERATE,2.75,MEDIUM,(Stock Name: MercadoLibre. Inc.; Sector: Consumer Cyclical; Intrinsic: 133.1; Revenue: 2889.0cr; Net Profit: 200.0cr; Recommended: strong_buy; Projected High: 3500.0; Projected Medium: 2600.0; Projected Low: 2100.0; All time high: 2645.22 => 40.0%; SMA 200: 2172.08 => -35.8%; RSI: 33.07; Day Volatility: 2.75; Week Volatility: 9.31; Month Volatility: 22.67; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 1646.0 => -2.91%; Month Support: 600.68 => 62.45%; Day NWE: 1458.32 => 8.83%; Week NWE: 1487.41 => 7.01%; Month NWE: 1560.63 => 2.43%)
